
CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809499.866811
e339809501.039617
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AnalyticsModule.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AnalyticsModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AnalyticsModule.m0a13dedb1441b441^ec300add1441b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/AnalyticsModule.m0000000000000000^2771"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AnalyticsModule.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AnalyticsModule.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AppModule.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809499.361821
e339809499.864908
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AppModule.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':
o/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'
o/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'
o/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m7ac85cdb1441b441^b37cdddb1441b441^-608"/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m: In function '-[AppModule garbageCollect:]':/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m:172: warning: conflicting types for '-(int)garbageCollect:(NSArray *)args'/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.h:27: warning: previous declaration of '-(void)garbageCollect:(NSArray *)args'/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m:173: warning: type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol3(21%IDEActivityLogMessage2@60"Conflicting types for '-(int)garbageCollect:(NSArray *)args'-339809499#126#156#-1#-23%DVTTextDocumentLocation3@100"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/AppModule.m0000000000000000^171#18446744073709551615#171#18446744073709551615#18446744073709551615#0#25"Conflicting types for '*'--2@63"Previous declaration of '-(void)garbageCollect:(NSArray *)args'-339809499#282#158#-1#-3@100"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/AppModule.h0000000000000000^26#18446744073709551615#26#18446744073709551615#18446744073709551615#0#20"LLVM GCC 4.2 Warning--2@72"Type 'id <TiEvaluator>' does not conform to the 'KrollDelegate' protocol-339809499#440#168#-1#-3@100"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/AppModule.m0000000000000000^172#18446744073709551615#172#18446744073709551615#18446744073709551615#0#45"Type '*' does not conform to the '*' protocol--0#0#0#-19%DVTDocumentLocation4@100"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/AppModule.m0000000000000000^2747"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AppModule.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AppModule.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ApplicationMods.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ApplicationMods.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809527.961906
e339809528.036709
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ApplicationMods.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ApplicationMods.m3466f6f71441b441^f66109f81441b441^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/ApplicationMods.m0000000000000000^2771"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ApplicationMods.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ApplicationMods.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ApplicationRouting.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ApplicationRouting.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809521.788872
e339809522.051099
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ApplicationRouting.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ApplicationRouting.m931ecaf11441b441^e9260df21441b441^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/ApplicationRouting.m0000000000000000^2783"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/ApplicationRouting.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/ApplicationRouting.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AsyncSocket.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AsyncSocket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809524.751261
e339809526.787459
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AsyncSocket.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AsyncSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AsyncSocket.m25ebc0f41441b441^a9bcc9f61441b441^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/AsyncSocket.m0000000000000000^2755"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AsyncSocket.o Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AsyncSocket.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AsyncSocket.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AsyncUdpSocket.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AsyncUdpSocket.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809526.788800
e339809527.323807
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AsyncUdpSocket.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AsyncUdpSocket.m3f1ecaf61441b441^51f652f71441b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/luis/Titanium%20Studio%20Workspace/Drupanium/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^2767"CompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=00e5da0b-823f-4239-a692-e6e1881b3b02 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-generated-files.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-own-target-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-all-target-headers.hmap" -iquote "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Drupanium-project-headers.hmap" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources/i386" "-I/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/DerivedSources" "-F/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/v2/v4q9dlcs70ldk0jt82vbdf5w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Drupanium_Prefix-djtmobyjabxfyograzxdeicrfjts/Drupanium_Prefix.pch -c "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AsyncUdpSocket.m" -o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AsyncUdpSocket.o"

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
r0

CCompileC build/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AudioStreamerBC.o "/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m" normal i386 objective-c com.apple.compilers.llvmgcc42
s339809531.850749
e339809532.670564
r1
xCompileC
xbuild/Drupanium.build/Debug-iphonesimulator/Drupanium-universal.build/Objects-normal/i386/AudioStreamerBC.o
x/Users/luis/Titanium Studio Workspace/Drupanium/build/iphone/Classes/AudioStreamer/AudioStreamerBC.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
